,Deaths from high systolic blood pressure,Deaths from diet high in sodium,Deaths from diet low in whole grains,Deaths from alcohol use,Deaths from diet low in fruits,Deaths from unsafe water source,Deaths from secondhand smoke,Deaths from low birth weight,Deaths from child wasting,Deaths from unsafe sex,Deaths from diet low in nuts and seeds,Deaths from household air pollution from solid fuels,Deaths from diet low in vegetables,Deaths from smoking,Deaths from high fasting plasma glucose,Deaths from air pollution,Deaths from high body-mass index,Deaths from unsafe sanitation,Deaths from drug use,Deaths from low bone mineral density,Deaths from vitamin a deficiency,Deaths from child stunting,Deaths from non-exclusive breastfeeding,Deaths from iron deficiency,Deaths from ambient particulate matter pollution,Deaths from low physical activity,Deaths from no access to handwashing facility,Deaths from high ldl cholesterol
0,95.36046533209243,3.764500291624202,27.36299467461827,1.5436513997710164,12.134087349159701,9.930513772501987,16.04885916013871,58.59884453325685,32.52564456838572,1.9624496475317292,8.654695154945,74.57979784163936,13.62999546274098,27.286221085431926,65.89362755381002,98.05017535445731,58.37539438900156,6.863920275987775,1.8531063914827146,1.672020722329412,1.0398254157408866,8.132029498193768,4.667007364858083,2.015966110643935,22.97801461438501,10.900777370650323,10.43529250943996,52.28024867367185
2,266.5978345527682,85.6523652411489,53.24762778664777,25.810177034403093,7.608351368216073,0.13244095437200945,27.10800013033466,3.708007628080952,1.1650859035012022,2.3154519091399277,13.27828691212326,25.375896357321565,1.7727075728288681,155.02543452768225,75.62433628303081,79.75171948899005,109.30389732151772,0.04512738635921703,4.543623744872014,2.2738015781004144,0.003524805102391536,0.3340395229331184,0.13651022654055037,0.013358184508324775,53.69097933530027,10.85875472244149,0.28460936916975776,97.77207622054726
50,137.22298798595997,4.472114840457528,34.59045242274929,3.008927121293042,6.201714032765156,0.6486244773724934,17.96123381959851,16.606361055125433,1.744341132946097,2.1912601244883314,13.34065778334939,0.15522758169417952,6.4182516820836195,50.47462183208443,91.27154693995377,51.894991280721435,84.5031940715275,0.2013016958430144,2.412677254063236,3.2133192248805815,0.006538285069923763,0.1595998891755247,0.3412600495562993,0.21999545818221258,50.61036354961278,22.432432850127878,0.7630357851031749,64.47437942696104
1,54.66380112153249,3.9832018012963504,6.22179740930125,36.79893865249196,4.881277464496364,34.44278266756689,5.051482697993187,49.07115402470972,33.27655343821526,50.63781797555189,1.3872670320213016,26.969614622032033,4.094476322069751,23.2138333467064,33.237250223993705,44.459804581797854,21.576949981560002,21.48494133015479,1.7223898010940857,2.219239671346498,0.9973115810215548,5.638167241296391,5.192736892118426,1.2079187322284008,17.19369826926151,2.4605113349406564,21.664316180325965,12.251988867509843
6,276.15814992685955,37.644676561953794,86.71318037780588,28.418968716607306,11.31860503537897,0.09885556345772994,35.67185657529847,4.7238589492597685,1.6538636078397448,6.090020499170035,36.56856231400248,2.781399148125117,1.0389306963548917,172.46131499587676,192.9336716062741,116.54333365714126,158.23600777422692,0.1650673863239124,3.3984418929008773,2.291218328569575,0.0001780347245020744,0.26155994358651097,0.33499660710727713,0.03849282529048763,109.57228279636759,21.118826406561436,0.7609387995895912,122.49299972133608
10,238.07299734055795,31.6018811519986,70.43336166786193,40.33739071412888,13.89165489441988,0.599105571939659,31.302348507120158,16.077220685010587,6.72150417142054,3.5124135062826936,20.509639442541676,6.643103551645539,1.5575751402868416,124.67170968736617,143.99039811625428,86.21671993897219,142.9828547338498,0.5090885802006986,3.4663452737717004,1.2103004673750732,0.0037436749341573853,0.8125702356966579,1.9190058780263883,0.051928222696825295,78.40548795360226,13.091617624921403,0.9153023213730099,118.88761520400011
15,110.5248886118244,12.684484183066964,9.400426624044137,6.130397901421409,18.10619021983235,17.01251977585617,14.901063896927274,23.706087249864847,5.687966343262716,2.6275199176549595,9.72375444867271,57.26865491166177,13.57413172468376,63.8680056387464,61.24886659145712,104.83248584540553,26.46443561284283,11.326913926297811,0.8361135744144764,1.3313720391708797,0.015763658501098458,0.8163541818879844,0.6084897225360787,0.6683769038662568,44.69409650976688,6.825270576801831,9.390225207049493,29.44895213956732
20,469.08972608425825,25.55074557117073,131.5442923268305,104.11495709337757,37.940358977375,0.04572043782865759,25.847891209094755,1.150653233342088,0.3800585959851623,7.491238097624165,47.86579761390898,1.0171137092906208,11.034281347779846,217.7275467161683,120.0991575367435,90.97518216497706,204.58778240375176,0.03338297969013641,9.153082276635981,4.240548430225066,2.9467469334137886e-05,0.008878443586342665,0.03971090021633252,0.016005607575056598,89.20455281335252,36.05007262394639,0.2361079233670334,263.32060759947336
21,77.23550803788278,6.584931957491101,12.404654904329275,31.49301198935992,0.8286509978282939,2.4328585563936826,7.265436718539174,12.503216438144925,4.882756653259487,22.721477788200826,0.32479258278826506,7.588814813862938,6.305370153818476,35.479348231151775,77.14738045978488,31.959169354527816,76.47799380613989,0.9461592156157237,1.819184003906501,2.7676238450763955,0.007365365013685604,0.2514093884526915,0.6447706087202354,0.2335172644212853,23.929596628072836,11.262383993626235,3.1474292910471733,25.83681363163238
13,59.893849237667894,6.529002532373932,6.4585426694104795,16.04035134938982,7.467671143532325,35.864364216622285,5.337138918659082,91.21715212241315,58.16119092198785,18.09155552069559,0.3947381233745501,80.4736427748257,4.4233931662680375,15.770334253180764,38.21235424855278,99.57474278390593,33.1321797650272,27.156546988863866,0.7046662431397922,2.360619762801084,3.8291393703921517,15.119071369594135,6.280748685726895,2.514937214636021,18.749052515922127,2.64574192763093,30.013561755783602,14.329214632115812
